Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
rollout/success_rate : 0.91
#################################
##########step:3915920##########
cur_time : 2025-04-09-00:28:50-648799
time/episodes : 260496
time/fps : 193
time/time_elapsed : 11
time/total_timesteps : 3915920
rollout/success_rate : 0.9
#################################
##########step:3915952##########
cur_time : 2025-04-09-00:28:50-859370
time/episodes : 260500
time/fps : 192
time/time_elapsed : 11
time/total_timesteps : 3915952
rollout/success_rate : 0.9
#################################
##########step:3916016##########
cur_time : 2025-04-09-00:28:51-100292
time/episodes : 260504
time/fps : 194
time/time_elapsed : 11
time/total_timesteps : 3916016
rollout/success_rate : 0.89
#################################
##########step:3916092##########
cur_time : 2025-04-09-00:28:51-361416
time/episodes : 260508
time/fps : 196
time/time_elapsed : 12
time/total_timesteps : 3916092
rollout/success_rate : 0.89
#################################
##########step:3916172##########
cur_time : 2025-04-09-00:28:51-624612
time/episodes : 260512
time/fps : 198
time/time_elapsed : 12
time/total_timesteps : 3916172
rollout/success_rate : 0.89
#################################
##########step:3916204##########
cur_time : 2025-04-09-00:28:51-954790
time/episodes : 260516
time/fps : 195
time/time_elapsed : 12
time/total_timesteps : 3916204
rollout/success_rate : 0.89
#################################
##########step:3916244##########
cur_time : 2025-04-09-00:28:52-174181
time/episodes : 260520
time/fps : 195
time/time_elapsed : 12
time/total_timesteps : 3916244
rollout/success_rate : 0.88
#################################
##########step:3916288##########
cur_time : 2025-04-09-00:28:52-405586
time/episodes : 260524
time/fps : 195
time/time_elapsed : 13
time/total_timesteps : 3916288
rollout/success_rate : 0.89
#################################
##########step:3916340##########
cur_time : 2025-04-09-00:28:52-912570
train/learning_rate : 0.001
train/n_updates : 122144
train/ent_coef : 0.0022315357637126
train/actor_loss : 1.2940008118748665
train/critic_loss : 0.012853719585109502
train/weight : 0.0007381434370472562
train/ent_coef_loss : -1.1959994696080685
train/encoder_loss : 0.001167012975201942
time/episodes : 260528
time/fps : 191
time/time_elapsed : 13
time/total_timesteps : 3916340
rollout/success_rate : 0.89
#################################
##########step:3916372##########
cur_time : 2025-04-09-00:28:53-123386
time/episodes : 260532
time/fps : 191
time/time_elapsed : 13
time/total_timesteps : 3916372
rollout/success_rate : 0.89
#################################
##########step:3916424##########
cur_time : 2025-04-09-00:28:53-352397
time/episodes : 260536
time/fps : 191
time/time_elapsed : 14
time/total_timesteps : 3916424
rollout/success_rate : 0.88
#################################
##########step:3916472##########
cur_time : 2025-04-09-00:28:53-582210
time/episodes : 260540
time/fps : 192
time/time_elapsed : 14
time/total_timesteps : 3916472
rollout/success_rate : 0.88
#################################
##########step:3916524##########
cur_time : 2025-04-09-00:28:53-814121
time/episodes : 260544
time/fps : 192
time/time_elapsed : 14
time/total_timesteps : 3916524
rollout/success_rate : 0.9
#################################
##########step:3916572##########
cur_time : 2025-04-09-00:28:54-043110
time/episodes : 260548
time/fps : 192
time/time_elapsed : 14
time/total_timesteps : 3916572
rollout/success_rate : 0.89
#################################
##########step:3916596##########
cur_time : 2025-04-09-00:28:54-241513
time/episodes : 260552
time/fps : 192
time/time_elapsed : 14
time/total_timesteps : 3916596
rollout/success_rate : 0.89
#################################
##########step:3916612##########
cur_time : 2025-04-09-00:28:54-430453
time/episodes : 260556
time/fps : 190
time/time_elapsed : 15
time/total_timesteps : 3916612
rollout/success_rate : 0.9
#################################
##########step:3916668##########
cur_time : 2025-04-09-00:28:54-670612
time/episodes : 260560
time/fps : 191
time/time_elapsed : 15
time/total_timesteps : 3916668
rollout/success_rate : 0.9
#################################
##########step:3916704##########
cur_time : 2025-04-09-00:28:54-886158
time/episodes : 260564
time/fps : 191
time/time_elapsed : 15
time/total_timesteps : 3916704
rollout/success_rate : 0.89
#################################
##########step:3916740##########
cur_time : 2025-04-09-00:28:55-098602
time/episodes : 260568
time/fps : 190
time/time_elapsed : 15
time/total_timesteps : 3916740
rollout/success_rate : 0.89
#################################
##########step:3916780##########
cur_time : 2025-04-09-00:28:55-321248
time/episodes : 260572
time/fps : 190
time/time_elapsed : 16
time/total_timesteps : 3916780
rollout/success_rate : 0.89
#################################
##########step:3916828##########
cur_time : 2025-04-09-00:28:55-820276
train/learning_rate : 0.001
train/n_updates : 122160
train/ent_coef : 0.002209024431067519
train/actor_loss : 1.3224051967263222
train/critic_loss : 0.016459563077660277
train/weight : 0.0007404108218906913
train/ent_coef_loss : -0.09510354402300436
train/encoder_loss : 0.0011587703775148839
time/episodes : 260576
time/fps : 187
time/time_elapsed : 16
time/total_timesteps : 3916828
rollout/success_rate : 0.9
#################################
##########step:3916980##########
cur_time : 2025-04-09-00:28:56-156274
time/episodes : 260580
time/fps : 193
time/time_elapsed : 16
time/total_timesteps : 3916980
rollout/success_rate : 0.89
#################################
##########step:3917032##########
cur_time : 2025-04-09-00:28:56-380241
time/episodes : 260584
time/fps : 193
time/time_elapsed : 17
time/total_timesteps : 3917032
rollout/success_rate : 0.88
#################################
##########step:3917096##########
cur_time : 2025-04-09-00:28:56-619292
time/episodes : 260588
time/fps : 194
time/time_elapsed : 17
time/total_timesteps : 3917096
rollout/success_rate : 0.87
#################################
##########step:3917176##########
cur_time : 2025-04-09-00:28:57-034471
time/episodes : 260592
time/fps : 194
time/time_elapsed : 17
time/total_timesteps : 3917176
rollout/success_rate : 0.88
#################################
##########step:3917212##########
cur_time : 2025-04-09-00:28:57-248784
time/episodes : 260596
time/fps : 194
time/time_elapsed : 17
time/total_timesteps : 3917212
rollout/success_rate : 0.89
#################################
##########step:3917248##########
cur_time : 2025-04-09-00:28:57-461440
time/episodes : 260600
time/fps : 193
time/time_elapsed : 18
time/total_timesteps : 3917248
rollout/success_rate : 0.89
#################################
##########step:3917276##########
cur_time : 2025-04-09-00:28:57-663416
time/episodes : 260604
time/fps : 193
time/time_elapsed : 18
time/total_timesteps : 3917276
rollout/success_rate : 0.89
#################################
##########step:3917304##########
cur_time : 2025-04-09-00:28:57-869032
time/episodes : 260608
time/fps : 192
time/time_elapsed : 18
time/total_timesteps : 3917304
rollout/success_rate : 0.89
#################################
##########step:3917340##########
cur_time : 2025-04-09-00:28:58-346394
train/learning_rate : 0.001
train/n_updates : 122176
train/ent_coef : 0.0022001886827638373
train/actor_loss : 1.2729725018143654
train/critic_loss : 0.01236216543475166
train/weight : 0.0007551692251581699
train/ent_coef_loss : -0.04866438603494316
train/encoder_loss : 0.001190271599625703
time/episodes : 260612
time/fps : 189
time/time_elapsed : 19
time/total_timesteps : 3917340
rollout/success_rate : 0.89
#################################
##########step:3917372##########
cur_time : 2025-04-09-00:28:58-562785
time/episodes : 260616
time/fps : 189
time/time_elapsed : 19
time/total_timesteps : 3917372
rollout/success_rate : 0.9
#################################
##########step:3917400##########
cur_time : 2025-04-09-00:28:58-766703
time/episodes : 260620
time/fps : 188
time/time_elapsed : 19
time/total_timesteps : 3917400
rollout/success_rate : 0.91
#################################
##########step:3917440##########
cur_time : 2025-04-09-00:28:58-992917
time/episodes : 260624
time/fps : 188
time/time_elapsed : 19
time/total_timesteps : 3917440
rollout/success_rate : 0.91
#################################
##########step:3917468##########
cur_time : 2025-04-09-00:28:59-196849
time/episodes : 260628
time/fps : 188
time/time_elapsed : 19
time/total_timesteps : 3917468
rollout/success_rate : 0.91
#################################
##########step:3917544##########
cur_time : 2025-04-09-00:28:59-581861
time/episodes : 260632
time/fps : 188
time/time_elapsed : 20
time/total_timesteps : 3917544
rollout/success_rate : 0.91
#################################
##########step:3917624##########
cur_time : 2025-04-09-00:28:59-854053
time/episodes : 260636
time/fps : 189
time/time_elapsed : 20
time/total_timesteps : 3917624
rollout/success_rate : 0.92
#################################
##########step:3917668##########
cur_time : 2025-04-09-00:29:00-073928
time/episodes : 260640
time/fps : 189
time/time_elapsed : 20
time/total_timesteps : 3917668
rollout/success_rate : 0.9
#################################
##########step:3917708##########
cur_time : 2025-04-09-00:29:00-296576
time/episodes : 260644
time/fps : 189
time/time_elapsed : 20
time/total_timesteps : 3917708
rollout/success_rate : 0.9
#################################
##########step:3917756##########
cur_time : 2025-04-09-00:29:00-529841
time/episodes : 260648
time/fps : 189
time/time_elapsed : 21
time/total_timesteps : 3917756
rollout/success_rate : 0.91
#################################
##########step:3917796##########
cur_time : 2025-04-09-00:29:00-750619
time/episodes : 260652
time/fps : 189
time/time_elapsed : 21
time/total_timesteps : 3917796
rollout/success_rate : 0.91
#################################
##########step:3917864##########
cur_time : 2025-04-09-00:29:01-284947
train/learning_rate : 0.001
train/n_updates : 122192
train/ent_coef : 0.0022004334459779784
train/actor_loss : 1.2886456698179245
train/critic_loss : 0.010393855802249163
train/weight : 0.0007520625003962778
train/ent_coef_loss : 0.17661672877147794
train/encoder_loss : 0.0011757143802242354
time/episodes : 260656
time/fps : 188
time/time_elapsed : 21
time/total_timesteps : 3917864
rollout/success_rate : 0.91
#################################
##########step:3917904##########
cur_time : 2025-04-09-00:29:01-507938
time/episodes : 260660
time/fps : 188
time/time_elapsed : 22
time/total_timesteps : 3917904
rollout/success_rate : 0.91
#################################
##########step:3917940##########
cur_time : 2025-04-09-00:29:01-849290
time/episodes : 260664
time/fps : 186
time/time_elapsed : 22
time/total_timesteps : 3917940
rollout/success_rate : 0.91
#################################
##########step:3917968##########
cur_time : 2025-04-09-00:29:02-054509
time/episodes : 260668
time/fps : 186
time/time_elapsed : 22
time/total_timesteps : 3917968
rollout/success_rate : 0.91
#################################
##########step:3918016##########
cur_time : 2025-04-09-00:29:02-290343
time/episodes : 260672
time/fps : 186
time/time_elapsed : 22
time/total_timesteps : 3918016
rollout/success_rate : 0.91
#################################
##########step:3918040##########
cur_time : 2025-04-09-00:29:02-489173
time/episodes : 260676
time/fps : 186
time/time_elapsed : 23
time/total_timesteps : 3918040
rollout/success_rate : 0.91
#################################
##########step:3918076##########
cur_time : 2025-04-09-00:29:02-703262
time/episodes : 260680
time/fps : 185
time/time_elapsed : 23
time/total_timesteps : 3918076
rollout/success_rate : 0.93
#################################
##########step:3918116##########
cur_time : 2025-04-09-00:29:02-922571
time/episodes : 260684
time/fps : 185
time/time_elapsed : 23
time/total_timesteps : 3918116
rollout/success_rate : 0.93
#################################
##########step:3918152##########
cur_time : 2025-04-09-00:29:03-143690
time/episodes : 260688
time/fps : 185
time/time_elapsed : 23
time/total_timesteps : 3918152
rollout/success_rate : 0.94
#################################
##########step:3918192##########
cur_time : 2025-04-09-00:29:03-367118
time/episodes : 260692
time/fps : 185
time/time_elapsed : 24
time/total_timesteps : 3918192
rollout/success_rate : 0.95
#################################
##########step:3918236##########
cur_time : 2025-04-09-00:29:03-593313
time/episodes : 260696
time/fps : 185
time/time_elapsed : 24
time/total_timesteps : 3918236
rollout/success_rate : 0.95
#################################
##########step:3918276##########
cur_time : 2025-04-09-00:29:03-815296
time/episodes : 260700
time/fps : 185
time/time_elapsed : 24
time/total_timesteps : 3918276
rollout/success_rate : 0.95
#################################
##########step:3918316##########
cur_time : 2025-04-09-00:29:04-035799
time/episodes : 260704
time/fps : 185
time/time_elapsed : 24
time/total_timesteps : 3918316
rollout/success_rate : 0.96
#################################
##########step:3918368##########
cur_time : 2025-04-09-00:29:04-539461
train/learning_rate : 0.001
train/n_updates : 122208
train/ent_coef : 0.0022038439055904746
train/actor_loss : 1.239726074039936
train/critic_loss : 0.010362573841121048
train/weight : 0.0007442010974045843
train/ent_coef_loss : -0.23032647371292114
train/encoder_loss : 0.0011708937236107886
time/episodes : 260708
time/fps : 183
time/time_elapsed : 25
time/total_timesteps : 3918368
rollout/success_rate : 0.95
#################################
##########step:3918400##########
cur_time : 2025-04-09-00:29:04-758432
time/episodes : 260712
time/fps : 183
time/time_elapsed : 25
time/total_timesteps : 3918400
rollout/success_rate : 0.95
