Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
train/actor_loss : 1.7565046399831772
train/critic_loss : 0.007347210717853159
train/weight : 0.0009162948081211653
train/ent_coef_loss : 0.5472343889996409
train/encoder_loss : 0.001704221016552765
time/episodes : 173416
time/fps : 269
time/time_elapsed : 218
time/total_timesteps : 3169864
rollout/success_rate : 0.7
#################################
##########step:3169976##########
cur_time : 2025-04-08-23:04:04-070712
time/episodes : 173420
time/fps : 270
time/time_elapsed : 218
time/total_timesteps : 3169976
rollout/success_rate : 0.71
#################################
##########step:3170076##########
cur_time : 2025-04-08-23:04:04-332964
time/episodes : 173424
time/fps : 270
time/time_elapsed : 219
time/total_timesteps : 3170076
rollout/success_rate : 0.7
#################################
##########step:3170136##########
cur_time : 2025-04-08-23:04:04-626311
time/episodes : 173428
time/fps : 270
time/time_elapsed : 219
time/total_timesteps : 3170136
rollout/success_rate : 0.7
#################################
##########step:3170280##########
cur_time : 2025-04-08-23:04:04-931483
time/episodes : 173432
time/fps : 270
time/time_elapsed : 219
time/total_timesteps : 3170280
rollout/success_rate : 0.69
#################################
##########step:3170336##########
cur_time : 2025-04-08-23:04:05-451611
train/learning_rate : 0.001
train/n_updates : 98832
train/ent_coef : 0.0015432501822942868
train/actor_loss : 1.7748058065772057
train/critic_loss : 0.007343165634665638
train/weight : 0.00091609860828612
train/ent_coef_loss : -0.0338436538586393
train/encoder_loss : 0.0016979042848106474
time/episodes : 173436
time/fps : 269
time/time_elapsed : 220
time/total_timesteps : 3170336
rollout/success_rate : 0.69
#################################
##########step:3170416##########
cur_time : 2025-04-08-23:04:05-700155
time/episodes : 173440
time/fps : 270
time/time_elapsed : 220
time/total_timesteps : 3170416
rollout/success_rate : 0.7
#################################
##########step:3170528##########
cur_time : 2025-04-08-23:04:05-971214
time/episodes : 173444
time/fps : 270
time/time_elapsed : 220
time/total_timesteps : 3170528
rollout/success_rate : 0.69
#################################
##########step:3170572##########
cur_time : 2025-04-08-23:04:06-175557
time/episodes : 173448
time/fps : 270
time/time_elapsed : 220
time/total_timesteps : 3170572
rollout/success_rate : 0.69
#################################
##########step:3170768##########
cur_time : 2025-04-08-23:04:06-527137
time/episodes : 173452
time/fps : 270
time/time_elapsed : 221
time/total_timesteps : 3170768
rollout/success_rate : 0.68
#################################
##########step:3170816##########
cur_time : 2025-04-08-23:04:06-733327
time/episodes : 173456
time/fps : 270
time/time_elapsed : 221
time/total_timesteps : 3170816
rollout/success_rate : 0.65
#################################
##########step:3170836##########
cur_time : 2025-04-08-23:04:07-214480
train/learning_rate : 0.001
train/n_updates : 98848
train/ent_coef : 0.0015471003425773233
train/actor_loss : 1.7874214947223663
train/critic_loss : 0.008334808720974252
train/weight : 0.0009247540947399102
train/ent_coef_loss : 0.624613611609675
train/encoder_loss : 0.0017283733905060217
time/episodes : 173460
time/fps : 270
time/time_elapsed : 221
time/total_timesteps : 3170836
rollout/success_rate : 0.66
#################################
##########step:3171024##########
cur_time : 2025-04-08-23:04:07-580705
time/episodes : 173464
time/fps : 270
time/time_elapsed : 222
time/total_timesteps : 3171024
rollout/success_rate : 0.66
#################################
##########step:3171052##########
cur_time : 2025-04-08-23:04:07-803602
time/episodes : 173468
time/fps : 270
time/time_elapsed : 222
time/total_timesteps : 3171052
rollout/success_rate : 0.66
#################################
##########step:3171104##########
cur_time : 2025-04-08-23:04:08-027883
time/episodes : 173472
time/fps : 270
time/time_elapsed : 222
time/total_timesteps : 3171104
rollout/success_rate : 0.66
#################################
##########step:3171164##########
cur_time : 2025-04-08-23:04:08-240820
time/episodes : 173476
time/fps : 270
time/time_elapsed : 222
time/total_timesteps : 3171164
rollout/success_rate : 0.67
#################################
##########step:3171304##########
cur_time : 2025-04-08-23:04:08-525223
time/episodes : 173480
time/fps : 270
time/time_elapsed : 223
time/total_timesteps : 3171304
rollout/success_rate : 0.66
#################################
##########step:3171352##########
cur_time : 2025-04-08-23:04:09-034851
train/learning_rate : 0.001
train/n_updates : 98864
train/ent_coef : 0.0015557107326458208
train/actor_loss : 1.8042707294225693
train/critic_loss : 0.008300875488203019
train/weight : 0.0009207108996633906
train/ent_coef_loss : 0.43864677753299475
train/encoder_loss : 0.0017117073002737015
time/episodes : 173484
time/fps : 270
time/time_elapsed : 223
time/total_timesteps : 3171352
rollout/success_rate : 0.67
#################################
##########step:3171408##########
cur_time : 2025-04-08-23:04:09-256314
time/episodes : 173488
time/fps : 270
time/time_elapsed : 223
time/total_timesteps : 3171408
rollout/success_rate : 0.67
#################################
##########step:3171472##########
cur_time : 2025-04-08-23:04:09-632475
time/episodes : 173492
time/fps : 269
time/time_elapsed : 224
time/total_timesteps : 3171472
rollout/success_rate : 0.69
#################################
##########step:3171540##########
cur_time : 2025-04-08-23:04:09-855823
time/episodes : 173496
time/fps : 270
time/time_elapsed : 224
time/total_timesteps : 3171540
rollout/success_rate : 0.7
#################################
##########step:3171648##########
cur_time : 2025-04-08-23:04:10-121539
time/episodes : 173500
time/fps : 270
time/time_elapsed : 224
time/total_timesteps : 3171648
rollout/success_rate : 0.69
#################################
##########step:3171748##########
cur_time : 2025-04-08-23:04:10-480299
time/episodes : 173504
time/fps : 270
time/time_elapsed : 225
time/total_timesteps : 3171748
rollout/success_rate : 0.7
#################################
##########step:3171920##########
cur_time : 2025-04-08-23:04:11-130248
train/learning_rate : 0.001
train/n_updates : 98880
train/ent_coef : 0.0015624726875103079
train/actor_loss : 1.7625209540128708
train/critic_loss : 0.008710409485502169
train/weight : 0.0008920309410314076
train/ent_coef_loss : -0.33507585898041725
train/encoder_loss : 0.0016491581191075966
time/episodes : 173508
time/fps : 270
time/time_elapsed : 225
time/total_timesteps : 3171920
rollout/success_rate : 0.69
#################################
##########step:3171972##########
cur_time : 2025-04-08-23:04:11-341894
time/episodes : 173512
time/fps : 270
time/time_elapsed : 226
time/total_timesteps : 3171972
rollout/success_rate : 0.69
#################################
##########step:3172044##########
cur_time : 2025-04-08-23:04:11-570795
time/episodes : 173516
time/fps : 270
time/time_elapsed : 226
time/total_timesteps : 3172044
rollout/success_rate : 0.7
#################################
##########step:3172140##########
cur_time : 2025-04-08-23:04:11-833259
time/episodes : 173520
time/fps : 270
time/time_elapsed : 226
time/total_timesteps : 3172140
rollout/success_rate : 0.7
#################################
##########step:3172156##########
cur_time : 2025-04-08-23:04:12-000897
time/episodes : 173524
time/fps : 270
time/time_elapsed : 226
time/total_timesteps : 3172156
rollout/success_rate : 0.7
#################################
##########step:3172200##########
cur_time : 2025-04-08-23:04:12-253123
time/episodes : 173528
time/fps : 270
time/time_elapsed : 226
time/total_timesteps : 3172200
rollout/success_rate : 0.71
#################################
##########step:3172344##########
cur_time : 2025-04-08-23:04:12-558527
time/episodes : 173532
time/fps : 270
time/time_elapsed : 227
time/total_timesteps : 3172344
rollout/success_rate : 0.72
#################################
##########step:3172444##########
cur_time : 2025-04-08-23:04:13-113681
train/learning_rate : 0.001
train/n_updates : 98896
train/ent_coef : 0.0015625611267751083
train/actor_loss : 1.742499202489853
train/critic_loss : 0.007907295861514285
train/weight : 0.0008976932585937902
train/ent_coef_loss : 0.8177862730808556
train/encoder_loss : 0.0016847036968101747
time/episodes : 173536
time/fps : 270
time/time_elapsed : 227
time/total_timesteps : 3172444
rollout/success_rate : 0.72
#################################
##########step:3172544##########
cur_time : 2025-04-08-23:04:13-369203
time/episodes : 173540
time/fps : 270
time/time_elapsed : 228
time/total_timesteps : 3172544
rollout/success_rate : 0.7
#################################
##########step:3172624##########
cur_time : 2025-04-08-23:04:13-608591
time/episodes : 173544
time/fps : 270
time/time_elapsed : 228
time/total_timesteps : 3172624
rollout/success_rate : 0.71
#################################
##########step:3172772##########
cur_time : 2025-04-08-23:04:13-924284
time/episodes : 173548
time/fps : 270
time/time_elapsed : 228
time/total_timesteps : 3172772
rollout/success_rate : 0.69
#################################
##########step:3172844##########
cur_time : 2025-04-08-23:04:14-157184
time/episodes : 173552
time/fps : 270
time/time_elapsed : 228
time/total_timesteps : 3172844
rollout/success_rate : 0.69
#################################
##########step:3172888##########
cur_time : 2025-04-08-23:04:14-662839
train/learning_rate : 0.001
train/n_updates : 98912
train/ent_coef : 0.001568653118738439
train/actor_loss : 1.7660753056406975
train/critic_loss : 0.008715273666894063
train/weight : 0.0009312793190474622
train/ent_coef_loss : -0.1706640152260661
train/encoder_loss : 0.00174370312015526
time/episodes : 173556
time/fps : 270
time/time_elapsed : 229
time/total_timesteps : 3172888
rollout/success_rate : 0.71
#################################
##########step:3173084##########
cur_time : 2025-04-08-23:04:15-123481
time/episodes : 173560
time/fps : 270
time/time_elapsed : 229
time/total_timesteps : 3173084
rollout/success_rate : 0.69
#################################
##########step:3173128##########
cur_time : 2025-04-08-23:04:15-317571
time/episodes : 173564
time/fps : 270
time/time_elapsed : 229
time/total_timesteps : 3173128
rollout/success_rate : 0.69
#################################
##########step:3173264##########
cur_time : 2025-04-08-23:04:15-605451
time/episodes : 173568
time/fps : 270
time/time_elapsed : 230
time/total_timesteps : 3173264
rollout/success_rate : 0.69
#################################
##########step:3173324##########
cur_time : 2025-04-08-23:04:15-949064
time/episodes : 173572
time/fps : 270
time/time_elapsed : 230
time/total_timesteps : 3173324
rollout/success_rate : 0.69
#################################
##########step:3173368##########
cur_time : 2025-04-08-23:04:16-144936
time/episodes : 173576
time/fps : 270
time/time_elapsed : 230
time/total_timesteps : 3173368
rollout/success_rate : 0.68
#################################
##########step:3173508##########
cur_time : 2025-04-08-23:04:16-736532
train/learning_rate : 0.001
train/n_updates : 98928
train/ent_coef : 0.001569608379213605
train/actor_loss : 1.7498161643743515
train/critic_loss : 0.008774994174018502
train/weight : 0.0009073055844055489
train/ent_coef_loss : -0.6873013535514474
train/encoder_loss : 0.0016883459902601317
time/episodes : 173580
time/fps : 270
time/time_elapsed : 231
time/total_timesteps : 3173508
rollout/success_rate : 0.69
#################################
##########step:3173600##########
cur_time : 2025-04-08-23:04:17-015966
time/episodes : 173584
time/fps : 270
time/time_elapsed : 231
time/total_timesteps : 3173600
rollout/success_rate : 0.68
#################################
##########step:3173680##########
cur_time : 2025-04-08-23:04:17-316653
time/episodes : 173588
time/fps : 270
time/time_elapsed : 231
time/total_timesteps : 3173680
rollout/success_rate : 0.68
#################################
##########step:3173748##########
cur_time : 2025-04-08-23:04:17-538290
time/episodes : 173592
time/fps : 270
time/time_elapsed : 232
time/total_timesteps : 3173748
rollout/success_rate : 0.67
#################################
##########step:3173804##########
cur_time : 2025-04-08-23:04:17-757522
time/episodes : 173596
time/fps : 270
time/time_elapsed : 232
time/total_timesteps : 3173804
rollout/success_rate : 0.66
#################################
##########step:3173948##########
cur_time : 2025-04-08-23:04:18-355300
train/learning_rate : 0.001
train/n_updates : 98944
train/ent_coef : 0.001562212964927312
train/actor_loss : 1.7927898541092873
train/critic_loss : 0.007945230870973319
train/weight : 0.0009603710896044504
train/ent_coef_loss : 0.31377750798128545
train/encoder_loss : 0.0018084904149873182
time/episodes : 173600
time/fps : 270
time/time_elapsed : 233
time/total_timesteps : 3173948
rollout/success_rate : 0.65
#################################
##########step:3174004##########
cur_time : 2025-04-08-23:04:18-568328
time/episodes : 173604
time/fps : 270
time/time_elapsed : 233
time/total_timesteps : 3174004
rollout/success_rate : 0.65
#################################
##########step:3174164##########
cur_time : 2025-04-08-23:04:18-901061
time/episodes : 173608
time/fps : 270
time/time_elapsed : 233
time/total_timesteps : 3174164
rollout/success_rate : 0.67
#################################
##########step:3174204##########
cur_time : 2025-04-08-23:04:19-143443
time/episodes : 173612
time/fps : 270
time/time_elapsed : 233
time/total_timesteps : 3174204
rollout/success_rate : 0.66
#################################
##########step:3174380##########
cur_time : 2025-04-08-23:04:19-524492
time/episodes : 173616
time/fps : 270
time/time_elapsed : 234
time/total_timesteps : 3174380
